
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)
======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]
================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================
📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)
📂 Data split:
   Training: 161 samples
   Testing: 41 samples
⚙️  Scaling data...
🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}
📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)
--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---
ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):  39%|███▊      | 7721/20000 [01:13<02:03, 99.73step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▊      | 7731/20000 [01:14<02:03, 99.50step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▊      | 7741/20000 [01:14<02:03, 99.53step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7751/20000 [01:14<02:03, 99.33step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7761/20000 [01:14<02:03, 99.28step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7771/20000 [01:14<02:03, 99.01step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7781/20000 [01:14<02:03, 99.10step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7792/20000 [01:14<02:02, 99.67step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7802/20000 [01:14<02:02, 99.50step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7812/20000 [01:14<02:03, 98.90step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7822/20000 [01:15<02:03, 98.39step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7832/20000 [01:15<02:03, 98.57step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7842/20000 [01:15<02:03, 98.79step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7853/20000 [01:15<02:02, 99.48step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7864/20000 [01:15<02:01, 99.88step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7875/20000 [01:15<02:01, 100.06step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  39%|███▉      | 7886/20000 [01:15<02:01, 99.85step/s, E=-118961.4 kcal/mol, T=328 K] 
ML-MD (dense):  39%|███▉      | 7896/20000 [01:15<02:01, 99.69step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7906/20000 [01:15<02:01, 99.64step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7916/20000 [01:15<02:01, 99.20step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7926/20000 [01:16<02:02, 98.44step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7936/20000 [01:16<02:02, 98.64step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7946/20000 [01:16<02:01, 98.91step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7957/20000 [01:16<02:00, 99.66step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7968/20000 [01:16<02:00, 99.97step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7979/20000 [01:16<01:59, 100.24step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7990/20000 [01:16<01:59, 100.79step/s, E=-118961.4 kcal/mol, T=328 K]
ML-MD (dense):  40%|███▉      | 7990/20000 [01:16<01:59, 100.79step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8001/20000 [01:16<01:58, 101.18step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8012/20000 [01:16<01:57, 101.59step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8023/20000 [01:17<01:57, 101.93step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8034/20000 [01:17<01:57, 101.80step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8045/20000 [01:17<01:56, 102.39step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8056/20000 [01:17<01:57, 101.72step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8067/20000 [01:17<01:57, 101.72step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8078/20000 [01:17<01:56, 101.94step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8089/20000 [01:17<01:56, 101.88step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  40%|████      | 8100/20000 [01:17<01:56, 101.86step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8111/20000 [01:17<01:56, 101.91step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8122/20000 [01:17<01:56, 101.89step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8133/20000 [01:18<01:56, 101.98step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8144/20000 [01:18<01:56, 101.88step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8155/20000 [01:18<01:56, 101.54step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8166/20000 [01:18<01:56, 101.74step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8177/20000 [01:18<01:55, 102.20step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8188/20000 [01:18<01:54, 102.71step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8199/20000 [01:18<01:54, 102.76step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8210/20000 [01:18<01:54, 103.08step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8221/20000 [01:18<01:54, 103.28step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8232/20000 [01:19<01:53, 103.36step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████      | 8243/20000 [01:19<01:53, 103.53step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████▏     | 8254/20000 [01:19<01:53, 103.64step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████▏     | 8265/20000 [01:19<01:53, 103.62step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████▏     | 8276/20000 [01:19<01:52, 103.76step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████▏     | 8287/20000 [01:19<01:52, 103.95step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  41%|████▏     | 8298/20000 [01:19<01:52, 103.81step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8309/20000 [01:19<01:52, 103.91step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8320/20000 [01:19<01:52, 103.71step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8331/20000 [01:20<01:52, 103.55step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8342/20000 [01:20<01:52, 103.70step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8353/20000 [01:20<01:52, 103.65step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8364/20000 [01:20<01:51, 103.90step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8375/20000 [01:20<01:51, 104.13step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8386/20000 [01:20<01:51, 104.24step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8397/20000 [01:20<01:51, 104.37step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8408/20000 [01:20<01:51, 104.42step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8419/20000 [01:20<01:50, 104.50step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8430/20000 [01:20<01:50, 104.56step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8441/20000 [01:21<01:50, 104.62step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8452/20000 [01:21<01:50, 104.62step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8463/20000 [01:21<01:50, 104.64step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8474/20000 [01:21<01:50, 104.70step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8485/20000 [01:21<01:49, 104.71step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  42%|████▏     | 8496/20000 [01:21<01:49, 104.76step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8507/20000 [01:21<01:49, 104.72step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8518/20000 [01:21<01:49, 104.70step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8529/20000 [01:21<01:49, 104.73step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8540/20000 [01:22<01:49, 104.74step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8551/20000 [01:22<01:49, 104.77step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8562/20000 [01:22<01:49, 104.75step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8573/20000 [01:22<01:49, 104.76step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8584/20000 [01:22<01:48, 104.78step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8595/20000 [01:22<01:48, 104.79step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8606/20000 [01:22<01:48, 104.83step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8617/20000 [01:22<01:48, 104.79step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8628/20000 [01:22<01:48, 104.74step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8639/20000 [01:22<01:48, 104.71step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8650/20000 [01:23<01:48, 104.77step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8661/20000 [01:23<01:48, 104.85step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8672/20000 [01:23<01:48, 104.87step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8683/20000 [01:23<01:47, 104.89step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  43%|████▎     | 8694/20000 [01:23<01:47, 104.91step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▎     | 8705/20000 [01:23<01:47, 104.90step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▎     | 8716/20000 [01:23<01:47, 104.83step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▎     | 8727/20000 [01:23<01:47, 104.82step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▎     | 8738/20000 [01:23<01:47, 104.81step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▎     | 8749/20000 [01:24<01:47, 104.81step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8760/20000 [01:24<01:47, 104.78step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8771/20000 [01:24<01:47, 104.80step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8782/20000 [01:24<01:47, 104.83step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8793/20000 [01:24<01:46, 104.77step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8804/20000 [01:24<01:46, 104.80step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8815/20000 [01:24<01:46, 104.79step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8826/20000 [01:24<01:46, 104.76step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8837/20000 [01:24<01:46, 104.77step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8848/20000 [01:24<01:46, 104.79step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8859/20000 [01:25<01:46, 104.79step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8870/20000 [01:25<01:46, 104.84step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8881/20000 [01:25<01:46, 104.84step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  44%|████▍     | 8892/20000 [01:25<01:46, 104.79step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8903/20000 [01:25<01:45, 104.80step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8914/20000 [01:25<01:45, 104.80step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8925/20000 [01:25<01:45, 104.85step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8936/20000 [01:25<01:45, 104.86step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8947/20000 [01:25<01:45, 104.83step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8958/20000 [01:26<01:46, 103.56step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8969/20000 [01:26<01:47, 103.02step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8980/20000 [01:26<01:46, 103.09step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8991/20000 [01:26<01:46, 103.29step/s, E=-118961.3 kcal/mol, T=258 K]
ML-MD (dense):  45%|████▍     | 8991/20000 [01:26<01:46, 103.29step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9002/20000 [01:26<01:46, 103.36step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9013/20000 [01:26<01:46, 103.45step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9024/20000 [01:26<01:45, 103.69step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9035/20000 [01:26<01:45, 103.83step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9046/20000 [01:26<01:45, 103.75step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9057/20000 [01:26<01:45, 103.89step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9068/20000 [01:27<01:45, 103.87step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9079/20000 [01:27<01:45, 103.87step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  45%|████▌     | 9090/20000 [01:27<01:44, 104.00step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9101/20000 [01:27<01:44, 103.89step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9112/20000 [01:27<01:44, 104.14step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9123/20000 [01:27<01:44, 104.43step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9134/20000 [01:27<01:43, 104.51step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9145/20000 [01:27<01:43, 104.65step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9156/20000 [01:27<01:43, 104.74step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9167/20000 [01:28<01:43, 104.84step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9178/20000 [01:28<01:43, 104.52step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9189/20000 [01:28<01:43, 104.34step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9200/20000 [01:28<01:45, 102.54step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9211/20000 [01:28<01:44, 102.90step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9222/20000 [01:28<01:44, 103.12step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9233/20000 [01:28<01:44, 103.25step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▌     | 9244/20000 [01:28<01:43, 103.53step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▋     | 9255/20000 [01:28<01:43, 103.72step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▋     | 9266/20000 [01:28<01:43, 103.80step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▋     | 9277/20000 [01:29<01:43, 103.83step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▋     | 9288/20000 [01:29<01:43, 103.89step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  46%|████▋     | 9299/20000 [01:29<01:42, 103.92step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9310/20000 [01:29<01:42, 104.07step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9321/20000 [01:29<01:42, 104.30step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9332/20000 [01:29<01:42, 104.32step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9343/20000 [01:29<01:42, 104.18step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9354/20000 [01:29<01:42, 104.16step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9365/20000 [01:29<01:41, 104.33step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9376/20000 [01:30<01:41, 104.49step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9387/20000 [01:30<01:41, 104.66step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9398/20000 [01:30<01:41, 104.63step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9409/20000 [01:30<01:41, 104.68step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9420/20000 [01:30<01:40, 104.81step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9431/20000 [01:30<01:40, 104.87step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9442/20000 [01:30<01:40, 104.91step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9453/20000 [01:30<01:40, 105.00step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9464/20000 [01:30<01:40, 105.02step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9475/20000 [01:30<01:40, 104.99step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9486/20000 [01:31<01:40, 105.08step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  47%|████▋     | 9497/20000 [01:31<01:39, 105.09step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9508/20000 [01:31<01:39, 105.07step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9519/20000 [01:31<01:39, 105.03step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9530/20000 [01:31<01:39, 104.97step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9541/20000 [01:31<01:39, 104.97step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9552/20000 [01:31<01:39, 104.99step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9563/20000 [01:31<01:39, 104.96step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9574/20000 [01:31<01:39, 104.92step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9585/20000 [01:32<01:39, 104.93step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9596/20000 [01:32<01:39, 104.93step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9607/20000 [01:32<01:39, 104.92step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9618/20000 [01:32<01:38, 104.93step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9629/20000 [01:32<01:38, 104.95step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9640/20000 [01:32<01:38, 104.91step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9651/20000 [01:32<01:38, 104.93step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9662/20000 [01:32<01:38, 104.86step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9673/20000 [01:32<01:38, 104.89step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9684/20000 [01:32<01:38, 104.95step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  48%|████▊     | 9695/20000 [01:33<01:38, 104.96step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▊     | 9706/20000 [01:33<01:38, 104.94step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▊     | 9717/20000 [01:33<01:37, 104.97step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▊     | 9728/20000 [01:33<01:37, 104.98step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▊     | 9739/20000 [01:33<01:37, 104.97step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9750/20000 [01:33<01:37, 105.03step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9761/20000 [01:33<01:37, 104.97step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9772/20000 [01:33<01:37, 104.97step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9783/20000 [01:33<01:37, 105.00step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9794/20000 [01:34<01:37, 104.98step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9805/20000 [01:34<01:37, 105.02step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9816/20000 [01:34<01:36, 105.00step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9827/20000 [01:34<01:36, 105.00step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9838/20000 [01:34<01:36, 105.01step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9849/20000 [01:34<01:36, 104.98step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9860/20000 [01:34<01:36, 104.95step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9871/20000 [01:34<01:36, 104.93step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9882/20000 [01:34<01:36, 104.96step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  49%|████▉     | 9893/20000 [01:34<01:36, 104.96step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  50%|████▉     | 9904/20000 [01:35<01:36, 104.96step/s, E=-118961.3 kcal/mol, T=243 K]
ML-MD (dense):  50%|████▉     | 9915/20000 [01:35<01:36, 104.89step/s, E=-118961.3 kcal/mol, T=243 K]
